<td class="r data" nowrap>$-109,765</td>
<td class="r data" nowrap>$-139,944</td>
<td class="r data" nowrap>$-141,360</td>
<td class="r data" nowrap>$-100,248</td>
<td class="r data" nowrap>$-77,756</td>
<td class="r data" nowrap>$-45,758</td>
<td class="r data" nowrap>$-18,230</td>
<td class="r data" nowrap>$-13,791</td>
<td class="r data" nowrap>$-143,374</td>
<td class="r data" nowrap>$-148,772</td>
<td class="r data" nowrap>$-141,043</td>
<td class="r data" nowrap>$-101,860</td>
<td class="r data" nowrap>$-131,972</td>
<td class="r data" nowrap>$-127,897</td>
<td class="r data" nowrap>$-84,949</td>
<td class="r data" nowrap>$-61,580</td>
<td class="r data" nowrap>$-15,186</td>
<td class="r data" nowrap>$-36,154</td>
<td class="r data" nowrap>$-23,755</td>
<td class="r data" nowrap>$-157,585</td>
<td class="r data" nowrap>$-163,757</td>
<td class="r data" nowrap>$-140,976</td>
<td class="r data" nowrap>$-6,650</td>
<td class="r data" nowrap>$-34,743</td>
<td class="r data" nowrap>$-78,035</td>
<td class="r data" nowrap>$-81,160</td>
<td class="r data" nowrap>$-21,986</td>
<td class="r data" nowrap>$-99,826</td>
<td class="r data" nowrap>$-98,575</td>
<td class="r data" nowrap>$-99,698</td>
<td class="r data" nowrap>$-77,697</td>
<td class="r data" nowrap>$-121,392</td>
<td class="r data" nowrap>$-114,523</td>
<td class="r data" nowrap>$-68,335</td>
<td class="r data" nowrap>$-36,882</td>
<td class="r data" nowrap>$-128,489</td>
<td class="r data" nowrap>$-143,715</td>
<td class="r data" nowrap>$-136,285</td>
<td class="r data" nowrap>$-89,409</td>
<td class="r data" nowrap>$-111,526</td>
<td class="r data" nowrap>$-133,586</td>
<td class="r data" nowrap>$-71,976</td>
<td class="r data" nowrap>$-58,196</td>
<td class="r data" nowrap>$-6,769</td>
<td class="r data" nowrap>$-2,741</td>
<td class="r data" nowrap>$-7,350</td>
<td class="r data" nowrap>$-147,195</td>
<td class="r data" nowrap>$-158,005</td>
<td class="r data" nowrap>$-143,458</td>
